run_id,chan_id,num_train_values,num_test_values,n_predicted_anoms,normalized_pred_error,anom_scores,false_positives,false_negatives,true_positives,fp_sequences,tp_sequences,num_true_anoms,scores,spacecraft,anomaly_sequences,class
2022-04-23_15.30.31,E-9,2620,8042,1,0.047556551730802026,"[{'start_idx': 5460, 'end_idx': 5529, 'score': 2.8979102419877347}, {'start_idx': 5530, 'end_idx': 5599, 'score': 3.0397849062506763}]",0,0,1,[],"[(5710, 5849)]",1,"[{'start_idx': 5460, 'end_idx': 5529, 'score': 2.8979102419877347}, {'start_idx': 5530, 'end_idx': 5599, 'score': 3.0397849062506763}]",SMAP,"[[5550, 5900]]",[point]
2022-04-23_15.30.31,E-10,2620,8245,3,0.08286641112296823,"[{'start_idx': 1501, 'end_idx': 1758, 'score': 4.145883105122739}, {'start_idx': 4760, 'end_idx': 4829, 'score': 7.814088557754578}, {'start_idx': 4830, 'end_idx': 4899, 'score': 5.758257403390583}, {'start_idx': 5320, 'end_idx': 5389, 'score': 8.64079676862281}, {'start_idx': 5390, 'end_idx': 5459, 'score': 12.131687551411131}, {'start_idx': 5460, 'end_idx': 5529, 'score': 11.227847134280067}, {'start_idx': 5530, 'end_idx': 5599, 'score': 10.391410270925011}, {'start_idx': 5600, 'end_idx': 5669, 'score': 9.800997804658461}, {'start_idx': 5670, 'end_idx': 5714, 'score': 8.04579580926263}]",1,0,2,"[[1751, 2008]]","[(5010, 5149), (5570, 5964)]",2,"[{'start_idx': 1501, 'end_idx': 1758, 'score': 4.145883105122739}, {'start_idx': 4760, 'end_idx': 4829, 'score': 7.814088557754578}, {'start_idx': 4830, 'end_idx': 4899, 'score': 5.758257403390583}, {'start_idx': 5320, 'end_idx': 5389, 'score': 8.64079676862281}, {'start_idx': 5390, 'end_idx': 5459, 'score': 12.131687551411131}, {'start_idx': 5460, 'end_idx': 5529, 'score': 11.227847134280067}, {'start_idx': 5530, 'end_idx': 5599, 'score': 10.391410270925011}, {'start_idx': 5600, 'end_idx': 5669, 'score': 9.800997804658461}, {'start_idx': 5670, 'end_idx': 5714, 'score': 8.04579580926263}]",SMAP,"[[5000, 5050], [5601, 5871]]","[contextual, contextual]"
2022-04-23_15.30.31,E-11,2620,8254,4,0.07856639064354376,"[{'start_idx': 1468, 'end_idx': 1738, 'score': 3.5705038692229705}, {'start_idx': 2590, 'end_idx': 2659, 'score': 3.5555783341454856}, {'start_idx': 4760, 'end_idx': 4829, 'score': 8.62514465119584}, {'start_idx': 4830, 'end_idx': 4899, 'score': 6.3617500815585935}, {'start_idx': 5320, 'end_idx': 5389, 'score': 9.528332254214241}, {'start_idx': 5390, 'end_idx': 5459, 'score': 12.562970635425359}, {'start_idx': 5460, 'end_idx': 5529, 'score': 11.476287497541072}, {'start_idx': 5530, 'end_idx': 5599, 'score': 10.56830423706937}, {'start_idx': 5600, 'end_idx': 5669, 'score': 9.777235664373812}, {'start_idx': 5670, 'end_idx': 5712, 'score': 8.170943763708902}]",2,0,2,"[[1718, 1988], [2840, 2909]]","[(5010, 5149), (5570, 5962)]",2,"[{'start_idx': 1468, 'end_idx': 1738, 'score': 3.5705038692229705}, {'start_idx': 2590, 'end_idx': 2659, 'score': 3.5555783341454856}, {'start_idx': 4760, 'end_idx': 4829, 'score': 8.62514465119584}, {'start_idx': 4830, 'end_idx': 4899, 'score': 6.3617500815585935}, {'start_idx': 5320, 'end_idx': 5389, 'score': 9.528332254214241}, {'start_idx': 5390, 'end_idx': 5459, 'score': 12.562970635425359}, {'start_idx': 5460, 'end_idx': 5529, 'score': 11.476287497541072}, {'start_idx': 5530, 'end_idx': 5599, 'score': 10.56830423706937}, {'start_idx': 5600, 'end_idx': 5669, 'score': 9.777235664373812}, {'start_idx': 5670, 'end_idx': 5712, 'score': 8.170943763708902}]",SMAP,"[[5000, 5050], [5614, 5857]]","[contextual, contextual]"
2022-04-23_15.30.31,E-12,2620,8252,5,0.05975870626140852,"[{'start_idx': 1503, 'end_idx': 1738, 'score': 3.0012040428061573}, {'start_idx': 4760, 'end_idx': 4829, 'score': 8.703754943622998}, {'start_idx': 4830, 'end_idx': 4899, 'score': 6.4768585017470235}, {'start_idx': 5320, 'end_idx': 5389, 'score': 7.710004436312119}, {'start_idx': 5390, 'end_idx': 5459, 'score': 7.01088751869683}, {'start_idx': 5460, 'end_idx': 5515, 'score': 5.851034708274847}, {'start_idx': 5880, 'end_idx': 5949, 'score': 7.016633112072381}, {'start_idx': 6020, 'end_idx': 6089, 'score': 6.669349731555617}, {'start_idx': 6090, 'end_idx': 6159, 'score': 6.7599566972846175}, {'start_idx': 6160, 'end_idx': 6229, 'score': 6.936392871145259}, {'start_idx': 6230, 'end_idx': 6299, 'score': 6.589999389861515}]",2,0,2,"[[1753, 1988], [6270, 6549]]","[(5010, 5149), (5570, 5765), (6130, 6199)]",2,"[{'start_idx': 1503, 'end_idx': 1738, 'score': 3.0012040428061573}, {'start_idx': 4760, 'end_idx': 4829, 'score': 8.703754943622998}, {'start_idx': 4830, 'end_idx': 4899, 'score': 6.4768585017470235}, {'start_idx': 5320, 'end_idx': 5389, 'score': 7.710004436312119}, {'start_idx': 5390, 'end_idx': 5459, 'score': 7.01088751869683}, {'start_idx': 5460, 'end_idx': 5515, 'score': 5.851034708274847}, {'start_idx': 5880, 'end_idx': 5949, 'score': 7.016633112072381}, {'start_idx': 6020, 'end_idx': 6089, 'score': 6.669349731555617}, {'start_idx': 6090, 'end_idx': 6159, 'score': 6.7599566972846175}, {'start_idx': 6160, 'end_idx': 6229, 'score': 6.936392871145259}, {'start_idx': 6230, 'end_idx': 6299, 'score': 6.589999389861515}]",SMAP,"[[5610, 6141], [5000, 5050]]","[contextual, contextual]"
2022-04-23_15.30.31,E-13,2620,8380,4,0.0548636397769639,"[{'start_idx': 5320, 'end_idx': 5389, 'score': 3.4374623684146752}, {'start_idx': 5390, 'end_idx': 5459, 'score': 3.548240656593079}, {'start_idx': 6230, 'end_idx': 6299, 'score': 3.9972935389893136}, {'start_idx': 7350, 'end_idx': 7419, 'score': 3.5718857913942914}, {'start_idx': 7420, 'end_idx': 7489, 'score': 3.5175884054619377}, {'start_idx': 8190, 'end_idx': 8259, 'score': 3.4244975940978186}]",2,1,2,"[[7600, 7739], [8440, 8509]]","[(5570, 5709), (6480, 6549)]",3,"[{'start_idx': 5320, 'end_idx': 5389, 'score': 3.4374623684146752}, {'start_idx': 5390, 'end_idx': 5459, 'score': 3.548240656593079}, {'start_idx': 6230, 'end_idx': 6299, 'score': 3.9972935389893136}, {'start_idx': 7350, 'end_idx': 7419, 'score': 3.5718857913942914}, {'start_idx': 7420, 'end_idx': 7489, 'score': 3.5175884054619377}, {'start_idx': 8190, 'end_idx': 8259, 'score': 3.4244975940978186}]",SMAP,"[[5309, 5410], [5600, 5640], [6449, 6569]]","[contextual, contextual, contextual]"
2022-04-23_15.30.31,A-1,2620,8380,0,0.0018933484797546004,[],0,1,0,[],[],1,[],SMAP,"[[4690, 4774]]",[point]
2022-04-23_15.30.31,D-1,2589,8249,1,0.05020868295667343,"[{'start_idx': 4970, 'end_idx': 5039, 'score': 2.4508274092543116}, {'start_idx': 5040, 'end_idx': 5109, 'score': 2.6622267976336924}, {'start_idx': 5110, 'end_idx': 5179, 'score': 2.6617776775554423}, {'start_idx': 5180, 'end_idx': 5249, 'score': 2.943143962876676}, {'start_idx': 5250, 'end_idx': 5319, 'score': 2.9438218954907893}, {'start_idx': 5320, 'end_idx': 5389, 'score': 7.020793831031024}, {'start_idx': 5390, 'end_idx': 5459, 'score': 7.615202490060598}, {'start_idx': 5460, 'end_idx': 5529, 'score': 7.978080914684301}, {'start_idx': 5530, 'end_idx': 5599, 'score': 8.029893605689312}, {'start_idx': 5600, 'end_idx': 5669, 'score': 7.707145699010735}]",0,0,1,[],"[(5220, 5919)]",1,"[{'start_idx': 4970, 'end_idx': 5039, 'score': 2.4508274092543116}, {'start_idx': 5040, 'end_idx': 5109, 'score': 2.6622267976336924}, {'start_idx': 5110, 'end_idx': 5179, 'score': 2.6617776775554423}, {'start_idx': 5180, 'end_idx': 5249, 'score': 2.943143962876676}, {'start_idx': 5250, 'end_idx': 5319, 'score': 2.9438218954907893}, {'start_idx': 5320, 'end_idx': 5389, 'score': 7.020793831031024}, {'start_idx': 5390, 'end_idx': 5459, 'score': 7.615202490060598}, {'start_idx': 5460, 'end_idx': 5529, 'score': 7.978080914684301}, {'start_idx': 5530, 'end_idx': 5599, 'score': 8.029893605689312}, {'start_idx': 5600, 'end_idx': 5669, 'score': 7.707145699010735}]",SMAP,"[[5250, 8508]]",[point]
2022-04-23_15.30.31,P-2,2561,7949,1,0.052756064987366194,"[{'start_idx': 5040, 'end_idx': 5109, 'score': 12.985881410316114}, {'start_idx': 5110, 'end_idx': 5179, 'score': 13.701095418583504}, {'start_idx': 5180, 'end_idx': 5249, 'score': 12.330577486304199}, {'start_idx': 5250, 'end_idx': 5319, 'score': 11.14944944483292}, {'start_idx': 5320, 'end_idx': 5389, 'score': 10.434521044493271}, {'start_idx': 5390, 'end_idx': 5459, 'score': 9.877818668991658}, {'start_idx': 5460, 'end_idx': 5502, 'score': 9.26365616324231}]",0,0,1,[],"[(5290, 5752)]",1,"[{'start_idx': 5040, 'end_idx': 5109, 'score': 12.985881410316114}, {'start_idx': 5110, 'end_idx': 5179, 'score': 13.701095418583504}, {'start_idx': 5180, 'end_idx': 5249, 'score': 12.330577486304199}, {'start_idx': 5250, 'end_idx': 5319, 'score': 11.14944944483292}, {'start_idx': 5320, 'end_idx': 5389, 'score': 10.434521044493271}, {'start_idx': 5390, 'end_idx': 5459, 'score': 9.877818668991658}, {'start_idx': 5460, 'end_idx': 5502, 'score': 9.26365616324231}]",SMAP,"[[5350, 6575]]",[point]
2022-04-23_15.30.31,P-3,2595,8233,2,0.03773598441544339,"[{'start_idx': 5110, 'end_idx': 5179, 'score': 3.4287858003820317}, {'start_idx': 5180, 'end_idx': 5249, 'score': 6.95709660157619}, {'start_idx': 5250, 'end_idx': 5319, 'score': 7.399749821351395}, {'start_idx': 5320, 'end_idx': 5389, 'score': 6.385597855980383}, {'start_idx': 5390, 'end_idx': 5424, 'score': 5.359501045477752}, {'start_idx': 5530, 'end_idx': 5599, 'score': 7.786028111198652}, {'start_idx': 5600, 'end_idx': 5669, 'score': 8.181101992909664}, {'start_idx': 5670, 'end_idx': 5739, 'score': 7.9739140243085105}, {'start_idx': 5740, 'end_idx': 5809, 'score': 7.393161003931289}]",0,0,1,[],"[(5360, 5674), (5780, 6059)]",1,"[{'start_idx': 5110, 'end_idx': 5179, 'score': 3.4287858003820317}, {'start_idx': 5180, 'end_idx': 5249, 'score': 6.95709660157619}, {'start_idx': 5250, 'end_idx': 5319, 'score': 7.399749821351395}, {'start_idx': 5320, 'end_idx': 5389, 'score': 6.385597855980383}, {'start_idx': 5390, 'end_idx': 5424, 'score': 5.359501045477752}, {'start_idx': 5530, 'end_idx': 5599, 'score': 7.786028111198652}, {'start_idx': 5600, 'end_idx': 5669, 'score': 8.181101992909664}, {'start_idx': 5670, 'end_idx': 5739, 'score': 7.9739140243085105}, {'start_idx': 5740, 'end_idx': 5809, 'score': 7.393161003931289}]",SMAP,"[[5401, 6736]]",[point]
2022-04-23_15.30.31,D-2,2620,8335,2,0.3980667550208401,"[{'start_idx': 4410, 'end_idx': 4479, 'score': 19.358782656684646}, {'start_idx': 4480, 'end_idx': 4549, 'score': 15.02461974798131}, {'start_idx': 4550, 'end_idx': 4619, 'score': 12.678247531108337}, {'start_idx': 4620, 'end_idx': 4689, 'score': 11.462562803367094}, {'start_idx': 4690, 'end_idx': 4759, 'score': 10.59212803453766}, {'start_idx': 4760, 'end_idx': 4829, 'score': 9.929561983861623}, {'start_idx': 8265, 'end_idx': 8334, 'score': 1.7952205772106349}]",0,0,1,[],"[(4660, 5079), (8515, 8584)]",1,"[{'start_idx': 4410, 'end_idx': 4479, 'score': 19.358782656684646}, {'start_idx': 4480, 'end_idx': 4549, 'score': 15.02461974798131}, {'start_idx': 4550, 'end_idx': 4619, 'score': 12.678247531108337}, {'start_idx': 4620, 'end_idx': 4689, 'score': 11.462562803367094}, {'start_idx': 4690, 'end_idx': 4759, 'score': 10.59212803453766}, {'start_idx': 4760, 'end_idx': 4829, 'score': 9.929561983861623}, {'start_idx': 8265, 'end_idx': 8334, 'score': 1.7952205772106349}]",SMAP,"[[4319, 8536]]",[point]
2022-04-23_15.30.31,D-3,2620,8380,1,0.05034000506452194,"[{'start_idx': 5110, 'end_idx': 5179, 'score': 11.645673511898554}, {'start_idx': 5180, 'end_idx': 5249, 'score': 11.30647582330513}, {'start_idx': 5250, 'end_idx': 5319, 'score': 10.911027482183272}, {'start_idx': 5320, 'end_idx': 5389, 'score': 10.302830669851417}, {'start_idx': 5390, 'end_idx': 5459, 'score': 9.896065381466952}, {'start_idx': 5460, 'end_idx': 5529, 'score': 9.586509493047261}, {'start_idx': 5530, 'end_idx': 5599, 'score': 9.237040796141166}, {'start_idx': 5600, 'end_idx': 5669, 'score': 8.914405141967551}]",0,0,1,[],"[(5360, 5919)]",1,"[{'start_idx': 5110, 'end_idx': 5179, 'score': 11.645673511898554}, {'start_idx': 5180, 'end_idx': 5249, 'score': 11.30647582330513}, {'start_idx': 5250, 'end_idx': 5319, 'score': 10.911027482183272}, {'start_idx': 5320, 'end_idx': 5389, 'score': 10.302830669851417}, {'start_idx': 5390, 'end_idx': 5459, 'score': 9.896065381466952}, {'start_idx': 5460, 'end_idx': 5529, 'score': 9.586509493047261}, {'start_idx': 5530, 'end_idx': 5599, 'score': 9.237040796141166}, {'start_idx': 5600, 'end_idx': 5669, 'score': 8.914405141967551}]",SMAP,"[[5225, 8500]]",[point]
2022-04-23_15.30.31,D-4,2573,8213,1,0.05243110306240841,"[{'start_idx': 5040, 'end_idx': 5109, 'score': 5.278142064402778}, {'start_idx': 5110, 'end_idx': 5179, 'score': 6.866853275649359}, {'start_idx': 5180, 'end_idx': 5249, 'score': 7.5697637277652925}, {'start_idx': 5250, 'end_idx': 5319, 'score': 7.894138909888202}, {'start_idx': 5320, 'end_idx': 5389, 'score': 7.865024127506399}, {'start_idx': 5390, 'end_idx': 5459, 'score': 8.056511768035023}, {'start_idx': 5460, 'end_idx': 5529, 'score': 7.874651614448821}, {'start_idx': 5530, 'end_idx': 5599, 'score': 7.803381053397705}, {'start_idx': 5600, 'end_idx': 5669, 'score': 7.707654228102455}]",0,0,1,[],"[(5290, 5919)]",1,"[{'start_idx': 5040, 'end_idx': 5109, 'score': 5.278142064402778}, {'start_idx': 5110, 'end_idx': 5179, 'score': 6.866853275649359}, {'start_idx': 5180, 'end_idx': 5249, 'score': 7.5697637277652925}, {'start_idx': 5250, 'end_idx': 5319, 'score': 7.894138909888202}, {'start_idx': 5320, 'end_idx': 5389, 'score': 7.865024127506399}, {'start_idx': 5390, 'end_idx': 5459, 'score': 8.056511768035023}, {'start_idx': 5460, 'end_idx': 5529, 'score': 7.874651614448821}, {'start_idx': 5530, 'end_idx': 5599, 'score': 7.803381053397705}, {'start_idx': 5600, 'end_idx': 5669, 'score': 7.707654228102455}]",SMAP,"[[5225, 8472]]",[point]
2022-04-23_15.30.31,A-2,2388,7654,1,0.10287620643079733,"[{'start_idx': 2940, 'end_idx': 2940, 'score': 2.3901033496078123}, {'start_idx': 4270, 'end_idx': 4339, 'score': 4.021502405232377}, {'start_idx': 4340, 'end_idx': 4409, 'score': 4.253782449883285}]",0,0,1,[],"[(4520, 4659)]",1,"[{'start_idx': 2940, 'end_idx': 2940, 'score': 2.3901033496078123}, {'start_idx': 4270, 'end_idx': 4339, 'score': 4.021502405232377}, {'start_idx': 4340, 'end_idx': 4409, 'score': 4.253782449883285}]",SMAP,"[[4450, 4560]]",[contextual]
2022-04-23_15.30.31,A-3,2476,7945,2,0.051942937277766436,"[{'start_idx': 839, 'end_idx': 1088, 'score': 2.426641695289479}, {'start_idx': 4340, 'end_idx': 4409, 'score': 3.480519967592881}, {'start_idx': 4410, 'end_idx': 4479, 'score': 3.9477727101860713}, {'start_idx': 4480, 'end_idx': 4549, 'score': 4.2473350508205945}]",1,0,1,"[[1089, 1338]]","[(4590, 4799)]",1,"[{'start_idx': 839, 'end_idx': 1088, 'score': 2.426641695289479}, {'start_idx': 4340, 'end_idx': 4409, 'score': 3.480519967592881}, {'start_idx': 4410, 'end_idx': 4479, 'score': 3.9477727101860713}, {'start_idx': 4480, 'end_idx': 4549, 'score': 4.2473350508205945}]",SMAP,"[[4575, 4760]]",[contextual]
2022-04-24_19.21.30,A-4,2430,7820,1,0.06684146073618807,"[{'start_idx': 4270, 'end_idx': 4339, 'score': 1.8049849607059225}, {'start_idx': 4340, 'end_idx': 4409, 'score': 1.7921665211349114}, {'start_idx': 4410, 'end_idx': 4479, 'score': 1.9161064486752695}]",0,0,1,[],"[(4520, 4729)]",1,"[{'start_idx': 4270, 'end_idx': 4339, 'score': 1.8049849607059225}, {'start_idx': 4340, 'end_idx': 4409, 'score': 1.7921665211349114}, {'start_idx': 4410, 'end_idx': 4479, 'score': 1.9161064486752695}]",SMAP,"[[4550, 4660]]",[contextual]
2022-04-24_19.21.30,G-1,2560,8209,2,0.08780118681878059,"[{'start_idx': 8050, 'end_idx': 8119, 'score': 2.6553074510110926}, {'start_idx': 8139, 'end_idx': 8208, 'score': 3.253201011745618}]",2,1,0,"[[8300, 8369], [8389, 8458]]",[],1,"[{'start_idx': 8050, 'end_idx': 8119, 'score': 2.6553074510110926}, {'start_idx': 8139, 'end_idx': 8208, 'score': 3.253201011745618}]",SMAP,"[[4770, 4890]]",[contextual]
2022-04-24_19.21.30,G-2,2218,7101,1,0.014702512657721267,"[{'start_idx': 3780, 'end_idx': 3849, 'score': 3.172757730803388}, {'start_idx': 3850, 'end_idx': 3919, 'score': 2.334017686634431}]",0,0,1,[],"[(4030, 4169)]",1,"[{'start_idx': 3780, 'end_idx': 3849, 'score': 3.172757730803388}, {'start_idx': 3850, 'end_idx': 3919, 'score': 2.334017686634431}]",SMAP,"[[4030, 4070]]",[point]
2022-04-24_19.21.30,D-5,2301,7368,1,0.31590385989928715,"[{'start_idx': 896, 'end_idx': 1102, 'score': 1.152651132331369}]",1,1,0,"[[1146, 1352]]",[],1,"[{'start_idx': 896, 'end_idx': 1102, 'score': 1.152651132331369}]",SMAP,"[[4800, 4850]]",[point]
2022-04-24_19.21.30,D-6,2334,7624,1,0.04117944154309775,"[{'start_idx': 4620, 'end_idx': 4689, 'score': 3.7372956247841174}, {'start_idx': 4690, 'end_idx': 4759, 'score': 3.6925203262072896}]",0,0,1,[],"[(4870, 5009)]",1,"[{'start_idx': 4620, 'end_idx': 4689, 'score': 3.7372956247841174}, {'start_idx': 4690, 'end_idx': 4759, 'score': 3.6925203262072896}]",SMAP,"[[4870, 4950]]",[point]
